Time, Ang_X, Ang_Y, Ang_Z, Omega_X, Omega_Y, Omega_Z
2.677083E-01, 4.4993100000E+01, -8.9946080000E+01, -3.8000590000E+01, -1.0796530000E+00, 1.0321820000E+00, 4.0355960000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.687500E-01, 4.4979850000E+01, -8.9819430000E+01, -3.7672760000E+01, -1.1121090000E+00, 1.0662190000E+00, 3.9500960000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.697917E-01, 4.4965800000E+01, -8.9688980000E+01, -3.7347350000E+01, -1.1443880000E+00, 1.1001690000E+00, 3.8650580000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.708333E-01, 4.4950920000E+01, -8.9554760000E+01, -3.7024360000E+01, -1.1764990000E+00, 1.1340230000E+00, 3.7804960000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.718750E-01, 4.4935180000E+01, -8.9416800000E+01, -3.6703780000E+01, -1.2084470000E+00, 1.1677720000E+00, 3.6964260000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.729167E-01, 4.4918570000E+01, -8.9275120000E+01, -3.6385600000E+01, -1.2402420000E+00, 1.2014060000E+00, 3.6128620000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.739583E-01, 4.4901070000E+01, -8.9129750000E+01, -3.6069830000E+01, -1.2718880000E+00, 1.2349190000E+00, 3.5298200000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.750000E-01, 4.4882640000E+01, -8.8980720000E+01, -3.5756440000E+01, -1.3033940000E+00, 1.2683000000E+00, 3.4473130000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.760417E-01, 4.4863270000E+01, -8.8828060000E+01, -3.5445440000E+01, -1.3347670000E+00, 1.3015440000E+00, 3.3653570000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.770833E-01, 4.4842930000E+01, -8.8671800000E+01, -3.5136810000E+01, -1.3660120000E+00, 1.3346410000E+00, 3.2839640000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.781250E-01, 4.4821600000E+01, -8.8511980000E+01, -3.4830540000E+01, -1.3971360000E+00, 1.3675850000E+00, 3.2031490000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.791667E-01, 4.4799270000E+01, -8.8348610000E+01, -3.4526630000E+01, -1.4281460000E+00, 1.4003680000E+00, 3.1229260000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.802083E-01, 4.4775890000E+01, -8.8181740000E+01, -3.4225060000E+01, -1.4590480000E+00, 1.4329840000E+00, 3.0433070000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.812500E-01, 4.4751460000E+01, -8.8011400000E+01, -3.3925840000E+01, -1.4898470000E+00, 1.4654250000E+00, 2.9643060000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.822917E-01, 4.4725950000E+01, -8.7837610000E+01, -3.3628940000E+01, -1.5205500000E+00, 1.4976850000E+00, 2.8859350000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.833333E-01, 4.4699340000E+01, -8.7660420000E+01, -3.3334350000E+01, -1.5511620000E+00, 1.5297570000E+00, 2.8082070000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.843750E-01, 4.4671590000E+01, -8.7479850000E+01, -3.3042080000E+01, -1.5816880000E+00, 1.5616360000E+00, 2.7311340000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.854167E-01, 4.4642700000E+01, -8.7295940000E+01, -3.2752100000E+01, -1.6121340000E+00, 1.5933150000E+00, 2.6547280000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.864583E-01, 4.4612640000E+01, -8.7108730000E+01, -3.2464400000E+01, -1.6425050000E+00, 1.6247890000E+00, 2.5790010000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.875000E-01, 4.4581380000E+01, -8.6918250000E+01, -3.2178980000E+01, -1.6728050000E+00, 1.6560520000E+00, 2.5039630000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.885417E-01, 4.4548900000E+01, -8.6724540000E+01, -3.1895830000E+01, -1.7030400000E+00, 1.6871000000E+00, 2.4296270000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.895833E-01, 4.4515190000E+01, -8.6527630000E+01, -3.1614920000E+01, -1.7332140000E+00, 1.7179260000E+00, 2.3560020000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.906250E-01, 4.4480210000E+01, -8.6327560000E+01, -3.1336270000E+01, -1.7633300000E+00, 1.7485270000E+00, 2.2830990000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.916667E-01, 4.4443940000E+01, -8.6124370000E+01, -3.1059840000E+01, -1.7933940000E+00, 1.7788960000E+00, 2.2109280000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.927083E-01, 4.4406370000E+01, -8.5918090000E+01, -3.0785630000E+01, -1.8234100000E+00, 1.8090310000E+00, 2.1395000000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.937500E-01, 4.4367470000E+01, -8.5708770000E+01, -3.0513630000E+01, -1.8533800000E+00, 1.8389260000E+00, 2.0688220000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.947917E-01, 4.4327230000E+01, -8.5496440000E+01, -3.0243830000E+01, -1.8833080000E+00, 1.8685770000E+00, 1.9989050000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.958333E-01, 4.4285610000E+01, -8.5281150000E+01, -2.9976210000E+01, -1.9131990000E+00, 1.8979810000E+00, 1.9297570000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.968750E-01, 4.4242590000E+01, -8.5062920000E+01, -2.9710770000E+01, -1.9430540000E+00, 1.9271340000E+00, 1.8613860000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.979167E-01, 4.4198160000E+01, -8.4841810000E+01, -2.9447490000E+01, -1.9728770000E+00, 1.9560310000E+00, 1.7938010000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
2.989583E-01, 4.4152300000E+01, -8.4617850000E+01, -2.9186360000E+01, -2.0026700000E+00, 1.9846710000E+00, 1.7270080000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.000000E-01, 4.4104980000E+01, -8.4391090000E+01, -2.8927370000E+01, -2.0324370000E+00, 2.0130480000E+00, 1.6610160000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.010417E-01, 4.4056190000E+01, -8.4161560000E+01, -2.8670510000E+01, -2.0621790000E+00, 2.0411620000E+00, 1.5958320000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.020833E-01, 4.4005900000E+01, -8.3929310000E+01, -2.8415760000E+01, -2.0918990000E+00, 2.0690080000E+00, 1.5314610000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.031250E-01, 4.3954090000E+01, -8.3694380000E+01, -2.8163120000E+01, -2.1215990000E+00, 2.0965840000E+00, 1.4679110000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.041667E-01, 4.3900740000E+01, -8.3456810000E+01, -2.7912580000E+01, -2.1512800000E+00, 2.1238870000E+00, 1.4051860000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.052083E-01, 4.3845840000E+01, -8.3216650000E+01, -2.7664110000E+01, -2.1809440000E+00, 2.1509150000E+00, 1.3432920000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.062500E-01, 4.3789370000E+01, -8.2973930000E+01, -2.7417720000E+01, -2.2105930000E+00, 2.1776670000E+00, 1.2822340000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.072917E-01, 4.3731300000E+01, -8.2728710000E+01, -2.7173390000E+01, -2.2402270000E+00, 2.2041390000E+00, 1.2220180000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.083333E-01, 4.3671630000E+01, -8.2481020000E+01, -2.6931100000E+01, -2.2698480000E+00, 2.2303300000E+00, 1.1626460000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.093750E-01, 4.3610320000E+01, -8.2230920000E+01, -2.6690850000E+01, -2.2994570000E+00, 2.2562380000E+00, 1.1041230000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.104167E-01, 4.3547360000E+01, -8.1978430000E+01, -2.6452630000E+01, -2.3290540000E+00, 2.2818620000E+00, 1.0464530000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.114583E-01, 4.3482740000E+01, -8.1723620000E+01, -2.6216420000E+01, -2.3586400000E+00, 2.3072010000E+00, 9.8963800000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.125000E-01, 4.3416440000E+01, -8.1466520000E+01, -2.5982220000E+01, -2.3882160000E+00, 2.3322530000E+00, 9.3368090000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.135417E-01, 4.3348440000E+01, -8.1207180000E+01, -2.5750010000E+01, -2.4177810000E+00, 2.3570160000E+00, 8.7858410000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.145833E-01, 4.3278720000E+01, -8.0945640000E+01, -2.5519780000E+01, -2.4473350000E+00, 2.3814910000E+00, 8.2434930000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.156250E-01, 4.3207270000E+01, -8.0681950000E+01, -2.5291530000E+01, -2.4768790000E+00, 2.4056770000E+00, 7.7097800000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.166667E-01, 4.3134080000E+01, -8.0416150000E+01, -2.5065230000E+01, -2.5064120000E+00, 2.4295720000E+00, 7.1847120000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.177083E-01, 4.3059120000E+01, -8.0148300000E+01, -2.4840890000E+01, -2.5359340000E+00, 2.4531770000E+00, 6.6682950000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.187500E-01, 4.2982390000E+01, -7.9878430000E+01, -2.4618490000E+01, -2.5654430000E+00, 2.4764910000E+00, 6.1605310000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.197917E-01, 4.2903870000E+01, -7.9606590000E+01, -2.4398020000E+01, -2.5949400000E+00, 2.4995130000E+00, 5.6614190000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.208333E-01, 4.2823540000E+01, -7.9332830000E+01, -2.4179470000E+01, -2.6244240000E+00, 2.5222450000E+00, 5.1709520000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.218750E-01, 4.2741400000E+01, -7.9057190000E+01, -2.3962830000E+01, -2.6538920000E+00, 2.5446860000E+00, 4.6891210000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.229167E-01, 4.2657430000E+01, -7.8779720000E+01, -2.3748090000E+01, -2.6833450000E+00, 2.5668350000E+00, 4.2159130000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.239583E-01, 4.2571610000E+01, -7.8500460000E+01, -2.3535250000E+01, -2.7127810000E+00, 2.5886950000E+00, 3.7513090000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.250000E-01, 4.2483930000E+01, -7.8219460000E+01, -2.3324280000E+01, -2.7421980000E+00, 2.6102650000E+00, 3.2952880000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.260417E-01, 4.2394390000E+01, -7.7936770000E+01, -2.3115190000E+01, -2.7715950000E+00, 2.6315460000E+00, 2.8478240000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.270833E-01, 4.2302970000E+01, -7.7652430000E+01, -2.2907960000E+01, -2.8009710000E+00, 2.6525390000E+00, 2.4088890000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.281250E-01, 4.2209660000E+01, -7.7366480000E+01, -2.2702590000E+01, -2.8303220000E+00, 2.6732440000E+00, 1.9784490000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.291667E-01, 4.2114450000E+01, -7.7078970000E+01, -2.2499060000E+01, -2.8596480000E+00, 2.6936630000E+00, 1.5564670000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.302083E-01, 4.2017330000E+01, -7.6789950000E+01, -2.2297370000E+01, -2.8889470000E+00, 2.7137970000E+00, 1.1429030000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.312500E-01, 4.1918300000E+01, -7.6499470000E+01, -2.2097510000E+01, -2.9182150000E+00, 2.7336480000E+00, 7.3771320000E-02, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.322917E-01, 4.1817330000E+01, -7.6207550000E+01, -2.1899470000E+01, -2.9474520000E+00, 2.7532170000E+00, 3.4084930000E-02, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.333333E-01, 4.1714430000E+01, -7.5914260000E+01, -2.1703240000E+01, -2.9766540000E+00, 2.7725050000E+00, -4.7739870000E-03, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.343750E-01, 4.1609590000E+01, -7.5619630000E+01, -2.1508810000E+01, -3.0058190000E+00, 2.7915140000E+00, -4.2810890000E-02, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.354167E-01, 4.1502790000E+01, -7.5323710000E+01, -2.1316180000E+01, -3.0349450000E+00, 2.8102470000E+00, -8.0031590000E-02, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.364583E-01, 4.1394040000E+01, -7.5026540000E+01, -2.1125340000E+01, -3.0640290000E+00, 2.8287040000E+00, -1.1644220000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.375000E-01, 4.1283320000E+01, -7.4728170000E+01, -2.0936270000E+01, -3.0930670000E+00, 2.8468890000E+00, -1.5204930000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.385417E-01, 4.1170630000E+01, -7.4428630000E+01, -2.0748980000E+01, -3.1220590000E+00, 2.8648030000E+00, -1.8685960000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.395833E-01, 4.1055970000E+01, -7.4127970000E+01, -2.0563460000E+01, -3.1509990000E+00, 2.8824500000E+00, -2.2088010000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.406250E-01, 4.0939330000E+01, -7.3826240000E+01, -2.0379690000E+01, -3.1798860000E+00, 2.8998300000E+00, -2.5411840000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.416667E-01, 4.0820700000E+01, -7.3523460000E+01, -2.0197670000E+01, -3.2087170000E+00, 2.9169470000E+00, -2.8658210000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.427083E-01, 4.0700080000E+01, -7.3219700000E+01, -2.0017400000E+01, -3.2374880000E+00, 2.9338040000E+00, -3.1827920000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.437500E-01, 4.0577470000E+01, -7.2914980000E+01, -1.9838860000E+01, -3.2661950000E+00, 2.9504030000E+00, -3.4921800000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.447917E-01, 4.0452870000E+01, -7.2609340000E+01, -1.9662050000E+01, -3.2948370000E+00, 2.9667470000E+00, -3.7940690000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.458333E-01, 4.0326260000E+01, -7.2302840000E+01, -1.9486960000E+01, -3.3234090000E+00, 2.9828400000E+00, -4.0885480000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.468750E-01, 4.0197660000E+01, -7.1995490000E+01, -1.9313600000E+01, -3.3519090000E+00, 2.9986840000E+00, -4.3757060000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.479167E-01, 4.0067060000E+01, -7.1687360000E+01, -1.9141940000E+01, -3.3803320000E+00, 3.0142820000E+00, -4.6556380000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.489583E-01, 3.9934460000E+01, -7.1378460000E+01, -1.8971980000E+01, -3.4086760000E+00, 3.0296390000E+00, -4.9284370000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.500000E-01, 3.9799850000E+01, -7.1068850000E+01, -1.8803730000E+01, -3.4369360000E+00, 3.0447570000E+00, -5.1942010000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.510417E-01, 3.9663250000E+01, -7.0758550000E+01, -1.8637160000E+01, -3.4651100000E+00, 3.0596390000E+00, -5.4530290000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.520833E-01, 3.9524640000E+01, -7.0447600000E+01, -1.8472290000E+01, -3.4931940000E+00, 3.0742910000E+00, -5.7050220000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.531250E-01, 3.9384030000E+01, -7.0136050000E+01, -1.8309090000E+01, -3.5211830000E+00, 3.0887140000E+00, -5.9502840000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.541667E-01, 3.9241430000E+01, -6.9823920000E+01, -1.8147570000E+01, -3.5490760000E+00, 3.1029130000E+00, -6.1889180000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.552083E-01, 3.9096830000E+01, -6.9511250000E+01, -1.7987710000E+01, -3.5768670000E+00, 3.1168930000E+00, -6.4210320000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.562500E-01, 3.8950240000E+01, -6.9198070000E+01, -1.7829520000E+01, -3.6045530000E+00, 3.1306560000E+00, -6.6467330000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.572917E-01, 3.8801650000E+01, -6.8884420000E+01, -1.7672990000E+01, -3.6321310000E+00, 3.1442070000E+00, -6.8661310000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.583333E-01, 3.8651080000E+01, -6.8570330000E+01, -1.7518110000E+01, -3.6595970000E+00, 3.1575500000E+00, -7.0793360000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.593750E-01, 3.8498530000E+01, -6.8255830000E+01, -1.7364880000E+01, -3.6869470000E+00, 3.1706890000E+00, -7.2864590000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.604167E-01, 3.8344000000E+01, -6.7940960000E+01, -1.7213300000E+01, -3.7141770000E+00, 3.1836280000E+00, -7.4876150000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.614583E-01, 3.8187500000E+01, -6.7625730000E+01, -1.7063350000E+01, -3.7412840000E+00, 3.1963730000E+00, -7.6829160000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.625000E-01, 3.8029040000E+01, -6.7310190000E+01, -1.6915040000E+01, -3.7682630000E+00, 3.2089270000E+00, -7.8724760000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.635417E-01, 3.7868610000E+01, -6.6994360000E+01, -1.6768350000E+01, -3.7951120000E+00, 3.2212940000E+00, -8.0564120000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.645833E-01, 3.7706230000E+01, -6.6678270000E+01, -1.6623290000E+01, -3.8218270000E+00, 3.2334800000E+00, -8.2348380000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.656250E-01, 3.7541900000E+01, -6.6361950000E+01, -1.6479850000E+01, -3.8484030000E+00, 3.2454880000E+00, -8.4078720000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.666667E-01, 3.7375630000E+01, -6.6045420000E+01, -1.6338020000E+01, -3.8748370000E+00, 3.2573250000E+00, -8.5756290000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.677083E-01, 3.7207430000E+01, -6.5728710000E+01, -1.6197810000E+01, -3.9011250000E+00, 3.2689930000E+00, -8.7382270000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.687500E-01, 3.7037300000E+01, -6.5411850000E+01, -1.6059200000E+01, -3.9272640000E+00, 3.2804980000E+00, -8.8957820000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.697917E-01, 3.6865260000E+01, -6.5094850000E+01, -1.5922190000E+01, -3.9532510000E+00, 3.2918460000E+00, -9.0484120000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.708333E-01, 3.6691320000E+01, -6.4777750000E+01, -1.5786780000E+01, -3.9790800000E+00, 3.3030400000E+00, -9.1962320000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.718750E-01, 3.6515480000E+01, -6.4460570000E+01, -1.5652970000E+01, -4.0047490000E+00, 3.3140850000E+00, -9.3393590000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.729167E-01, 3.6337750000E+01, -6.4143320000E+01, -1.5520750000E+01, -4.0302550000E+00, 3.3249870000E+00, -9.4779110000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.739583E-01, 3.6158150000E+01, -6.3826030000E+01, -1.5390110000E+01, -4.0555930000E+00, 3.3357500000E+00, -9.6120020000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.750000E-01, 3.5976690000E+01, -6.3508720000E+01, -1.5261050000E+01, -4.0807600000E+00, 3.3463800000E+00, -9.7417470000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.760417E-01, 3.5793370000E+01, -6.3191410000E+01, -1.5133580000E+01, -4.1057520000E+00, 3.3568820000E+00, -9.8672610000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.770833E-01, 3.5608210000E+01, -6.2874120000E+01, -1.5007670000E+01, -4.1305670000E+00, 3.3672600000E+00, -9.9886570000E-01, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.781250E-01, 3.5421220000E+01, -6.2556870000E+01, -1.4883340000E+01, -4.1552010000E+00, 3.3775190000E+00, -1.0106050000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.791667E-01, 3.5232420000E+01, -6.2239660000E+01, -1.4760580000E+01, -4.1796500000E+00, 3.3876650000E+00, -1.0219550000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.802083E-01, 3.5041810000E+01, -6.1922530000E+01, -1.4639380000E+01, -4.2039110000E+00, 3.3977040000E+00, -1.0329270000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.812500E-01, 3.4849410000E+01, -6.1605490000E+01, -1.4519740000E+01, -4.2279810000E+00, 3.4076380000E+00, -1.0435310000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.822917E-01, 3.4655230000E+01, -6.1288540000E+01, -1.4401660000E+01, -4.2518560000E+00, 3.4174750000E+00, -1.0537790000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.833333E-01, 3.4459290000E+01, -6.0971710000E+01, -1.4285140000E+01, -4.2755340000E+00, 3.4272190000E+00, -1.0636810000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.843750E-01, 3.4261610000E+01, -6.0655000000E+01, -1.4170160000E+01, -4.2990110000E+00, 3.4368760000E+00, -1.0732480000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.854167E-01, 3.4062190000E+01, -6.0338440000E+01, -1.4056730000E+01, -4.3222850000E+00, 3.4464490000E+00, -1.0824910000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.864583E-01, 3.3861050000E+01, -6.0022020000E+01, -1.3944840000E+01, -4.3453510000E+00, 3.4559450000E+00, -1.0914180000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.875000E-01, 3.3658200000E+01, -5.9705770000E+01, -1.3834500000E+01, -4.3682080000E+00, 3.4653680000E+00, -1.1000410000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.885417E-01, 3.3453670000E+01, -5.9389690000E+01, -1.3725690000E+01, -4.3908520000E+00, 3.4747240000E+00, -1.1083700000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.895833E-01, 3.3247470000E+01, -5.9073790000E+01, -1.3618410000E+01, -4.4132810000E+00, 3.4840180000E+00, -1.1164140000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.906250E-01, 3.3039610000E+01, -5.8758090000E+01, -1.3512660000E+01, -4.4354920000E+00, 3.4932540000E+00, -1.1241820000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.916667E-01, 3.2830110000E+01, -5.8442580000E+01, -1.3408450000E+01, -4.4574820000E+00, 3.5024380000E+00, -1.1316840000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.927083E-01, 3.2618990000E+01, -5.8127280000E+01, -1.3305750000E+01, -4.4792490000E+00, 3.5115740000E+00, -1.1389290000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.937500E-01, 3.2406270000E+01, -5.7812190000E+01, -1.3204580000E+01, -4.5007890000E+00, 3.5206680000E+00, -1.1459260000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.947917E-01, 3.2191960000E+01, -5.7497320000E+01, -1.3104930000E+01, -4.5221010000E+00, 3.5297240000E+00, -1.1526830000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.958333E-01, 3.1976080000E+01, -5.7182670000E+01, -1.3006790000E+01, -4.5431830000E+00, 3.5387470000E+00, -1.1592100000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.968750E-01, 3.1758650000E+01, -5.6868240000E+01, -1.2910160000E+01, -4.5640310000E+00, 3.5477430000E+00, -1.1655130000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.979167E-01, 3.1539680000E+01, -5.6554050000E+01, -1.2815040000E+01, -4.5846430000E+00, 3.5567150000E+00, -1.1716030000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
3.989583E-01, 3.1319200000E+01, -5.6240090000E+01, -1.2721430000E+01, -4.6050190000E+00, 3.5656680000E+00, -1.1774850000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.000000E-01, 3.1097220000E+01, -5.5926370000E+01, -1.2629320000E+01, -4.6251540000E+00, 3.5746070000E+00, -1.1831680000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
4.010417E-01, 3.0873770000E+01, -5.5612890000E+01, -1.2538710000E+01, -4.6450480000E+00, 3.5835370000E+00, -1.1886580000E+00, 0.0000000000E+00, 0.0000000000E+00, 0.0000000000E+00,
